ordinal,wheelbase,halfWheelbase,frontTrack,halfFrontTrack,rearTrack,halfRearTrack,bodyLength
3316,2.6264,1.3132,1.9911,0.9955,1.9911,0.9955,4.1264
3318,2.8274,1.4137,1.9911,0.9955,1.9911,0.9955,4.3274
3338,2.7957,1.3978,1.924,0.962,1.9838,0.9919,4.2957
3366,2.8406,1.4203,2.1502,1.0751,2.1502,1.0751,4.3406
3369,2.7106,1.3553,1.9911,0.9955,1.9911,0.9955,4.2106
3371,2.6239,1.312,1.9734,0.9867,1.9708,0.9854,4.1239
3373,2.5574,1.2787,1.8122,0.9061,1.8122,0.9061,4.0574
3374,2.5574,1.2787,1.8122,0.9061,1.8122,0.9061,4.0574
3395,2.2697,1.1349,1.4494,0.7247,1.4145,0.7072,3.7697
3402,2.4571,1.2286,1.7992,0.8996,1.6764,0.8382,3.9571
3412,2.649,1.3245,1.809,0.9045,1.819,0.9095,4.149
3418,2.5574,1.2787,1.8122,0.9061,1.8122,0.9061,4.0574
3420,3.0116,1.5058,1.9911,0.9955,1.9911,0.9955,4.5116
3429,2.2589,1.1295,1.7549,0.8775,1.8288,0.9144,3.7589
3434,2.6684,1.3342,1.9911,0.9955,1.9911,0.9955,4.1684
3436,2.7587,1.3793,1.9027,0.9514,1.9911,0.9955,4.2587
3445,2.9237,1.4618,1.9911,0.9955,1.9911,0.9955,4.4237
3449,2.5981,1.2991,1.9911,0.9955,1.9911,0.9955,4.0981
3453,2.4997,1.2499,1.8521,0.926,1.8166,0.9083,3.9997
3454,2.6306,1.3153,1.5766,0.7883,1.5102,0.7551,4.1306
3457,2.7212,1.3606,2.0157,1.0078,2.0146,1.0073,4.2212
3490,2.7106,1.3553,1.9911,0.9955,1.9911,0.9955,4.2106
3492,2.8507,1.4253,1.9911,0.9955,1.9911,0.9955,4.3507
3497,2.7486,1.3743,1.9911,0.9955,1.9623,0.9811,4.2486
3498,2.7154,1.3577,1.951,0.9755,1.968,0.984,4.2154
3506,2.266,1.133,1.9911,0.9955,1.9911,0.9955,3.766
3518,2.6684,1.3342,1.9911,0.9955,1.9911,0.9955,4.1684
3520,2.8798,1.4399,1.9911,0.9955,1.9911,0.9955,4.3798
3521,2.3183,1.1592,1.6119,0.806,1.6119,0.806,3.8183
3532,2.6539,1.327,1.9571,0.9785,1.975,0.9875,4.1539
3543,2.7808,1.3904,1.9911,0.9955,1.9911,0.9955,4.2808
3545,2.6997,1.3498,1.9911,0.9955,1.9278,0.9639,4.1997
3546,2.73,1.365,1.81,0.905,1.835,0.9175,4.23
3554,2.6296,1.3148,1.8052,0.9026,1.8052,0.9026,4.1296
3583,2.9153,1.4577,1.9911,0.9955,1.9911,0.9955,4.4153
3584,2.93,1.465,1.9737,0.9868,1.9728,0.9864,4.43
3595,2.65,1.325,2,1,2,1,4.15
3625,2.7419,1.371,1.9911,0.9955,1.9911,0.9955,4.2419
3629,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3631,3.157,1.5785,1.9576,0.9788,1.9881,0.994,4.657
3650,2.7205,1.3602,1.9911,0.9955,1.9911,0.9955,4.2205
3667,2.4586,1.2293,1.9911,0.9955,1.9911,0.9955,3.9586
3669,2.9916,1.4958,1.9911,0.9955,1.9911,0.9955,4.4916
3672,2.6239,1.312,1.9734,0.9867,1.9708,0.9854,4.1239
3676,2.7485,1.3743,1.9442,0.9721,1.8853,0.9426,4.2485
3678,2.6501,1.325,1.7692,0.8846,1.7665,0.8832,4.1501
3681,2.5504,1.2752,1.8469,0.9234,1.8469,0.9234,4.0504
3682,2.6996,1.3498,1.9911,0.9955,1.9911,0.9955,4.1996
3689,2.71,1.355,1.9911,0.9955,1.9911,0.9955,4.21
3700,2.6747,1.3374,1.9911,0.9955,1.9911,0.9955,4.1747
3716,2.5496,1.2748,1.9911,0.9955,1.9911,0.9955,4.0496
3719,2.7593,1.3796,1.9911,0.9955,1.9911,0.9955,4.2593
3720,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3724,2.5973,1.2987,1.9911,0.9955,1.9911,0.9955,4.0973
3735,2.5753,1.2876,1.9911,0.9955,1.9911,0.9955,4.0753
3759,2.6239,1.312,1.9734,0.9867,1.9708,0.9854,4.1239
3760,2.4877,1.2439,1.9911,0.9955,1.9911,0.9955,3.9877
3761,2.5753,1.2876,1.9911,0.9955,1.9911,0.9955,4.0753
3762,2.7371,1.3685,1.9911,0.9955,1.9911,0.9955,4.2371
3766,2.721,1.3605,2.1235,1.0617,2.064,1.032,4.221
3767,2.6186,1.3093,1.9911,0.9955,1.9911,0.9955,4.1186
3781,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3798,2.3236,1.1618,1.9911,0.9955,1.9911,0.9955,3.8236
3800,2.7106,1.3553,1.9911,0.9955,1.9911,0.9955,4.2106
3801,2.8368,1.4184,1.9911,0.9955,1.9911,0.9955,4.3368
3802,2.666,1.333,1.8029,0.9014,1.8062,0.9031,4.166
3803,2.8365,1.4182,1.8639,0.9319,1.8639,0.9319,4.3365
3804,2.649,1.3245,1.809,0.9045,1.819,0.9095,4.149
3823,2.3182,1.1591,1.9911,0.9955,1.9911,0.9955,3.8182
3827,2.9967,1.4983,1.8916,0.9458,1.892,0.946,4.4967
3846,2.7933,1.3967,2.1439,1.072,2.1962,1.0981,4.2933
3847,2.7444,1.3722,1.9475,0.9738,2.0271,1.0135,4.2444
3848,2.8332,1.4166,1.9911,0.9955,1.9911,0.9955,4.3332
3862,2.728,1.364,1.7917,0.8959,1.7917,0.8959,4.228
3868,2.7154,1.3577,1.9911,0.9955,1.9911,0.9955,4.2154
3870,2.7154,1.3577,1.9911,0.9955,1.9911,0.9955,4.2154
3888,2.4856,1.2428,1.9071,0.9536,2.0823,1.0412,3.9856
3906,2.575,1.2875,1.8106,0.9053,1.8106,0.9053,4.075
3913,3.143,1.5715,2.019,1.0095,2.019,1.0095,4.643
3915,2.7258,1.3629,1.7395,0.8698,1.7328,0.8664,4.2258
3916,2.7154,1.3577,1.9911,0.9955,1.9911,0.9955,4.2154
3919,2.9209,1.4605,2.0844,1.0422,2.0825,1.0413,4.4209
3921,2.5566,1.2783,1.9911,0.9955,1.9911,0.9955,4.0566
3951,3.0201,1.5101,1.9911,0.9955,1.9911,0.9955,4.5201
3953,2.4513,1.2256,1.8281,0.914,1.8814,0.9407,3.9513
3972,2.746,1.373,1.7753,0.8877,1.787,0.8935,4.246
3993,2.7917,1.3959,1.9911,0.9955,1.9911,0.9955,4.2917
3994,2.7917,1.3959,1.9911,0.9955,1.9911,0.9955,4.2917
3995,2.7444,1.3722,1.9475,0.9738,2.0271,1.0135,4.2444
4026,2.7933,1.3967,2.1439,1.072,2.1962,1.0981,4.2933
